date,lower interquartile,upper interquartile,10% of readings fall below this line,10% of readings fall above this line,1981-2010 median,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
April 1,0,0,0,0,0.0,NA,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,1000,0,2000,0,0,0
April 2,0,0,0,1312.5,0.0,0,NA,NA,0,NA,0,0,NA,4000,NA,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,16000,0,0,0,0,31000,0,3000,0,0,0,0,3000
April 3,0,0,0,1625,0.0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,1000,0,0,0,9000,0,0,0,0,0,0,0,1000,0,0,3000,0,0,0,0,4000,0,4000,0,6000,0,0,1000
April 4,0,0,0,0,0.0,0,NA,NA,0,NA,0,0,NA,73000,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,4000,0,3000,0,11000,0,0,0
April 5,0,0,0,0,0.0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44000,0,2000,0,14000,0,0,0
April 6,0,0,0,0,0.0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,211000,0,0,0,2000,0,0,0
April 7,0,0,0,750,0.0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,1000,0,0,0,0,1000,0,0,0,0,0,0,0,0,15000,1000,0,0,1000,0,0,0,89000,0,1000,0,4000,0,0,0
April 8,0,0,0,1875,0.0,6000,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,34000,0,2000,0,0,0,2000,0,2000,0,1000,0,1000,0,0,0
April 9,0,0,0,1250,0.0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,1000,0,NA,NA,0,9000,0,0,0,0,0,35000,0,0,1000,0,0,0,0,0,0,1000,0,5000,0,1000,1000
April 10,0,0,0,0,0.0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,0,0,1000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,1000,1000,2000
April 11,0,0,0,625,0.0,NA,0,0,NA,0,NA,NA,1000,NA,0,0,0,0,0,0,0,0,0,5000,1000,0,1000,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,74000,0,4000,8000
April 12,0,0,0,1000,0.0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,NA,0,1000,0,0,2000,1000,10000,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212000,0,4000,4000
April 13,0,0,0,2750,0.0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,1000,0,4000,2000,19000,0,77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102000,0,0,14000
April 14,0,0,0,1500,0.0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,1000,6000,2000,1000,1000,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,13000,0,4000,9000
April 15,0,625,0,7625,0.0,NA,0,0,NA,0,NA,NA,1000,NA,0,0,0,1000,0,0,0,16000,0,9000,13000,8000,4000,0,0,0,0,1000,0,0,0,6000,0,0,0,0,0,6000,24000,0,10000,10000
April 16,0,937.5,0,7000,0.0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,1000,0,0,0,8000,1000,16000,1000,7000,0,0,0,1000,0,5000,NA,0,0,8000,0,0,0,NA,0,0,16000,0,11000,13000
April 17,0,781.25,0,5625,0.0,NA,0,2000,NA,0,NA,NA,0,NA,0,0,0,NA,0,0,NA,1000,0,13000,0,4000,0,24000,0,1000,0,6000,0,0,6000,0,0,0,1000,0,0,1000,0,0,22000,5000
April 18,0,2343.75,0,7125,0.0,0,NA,NA,0,NA,0,1000,NA,0,0,0,0,6000,0,0,1000,1000,0,7000,0,2000,0,15000,6000,2000,0,9000,0,0,16000,0,0,0,1000,0,0,0,0,0,21000,8000
April 19,0,2187.5,0,8500,0.0,NA,0,0,NA,8000,NA,NA,0,NA,0,0,0,0,0,0,12000,4000,1000,4000,0,1000,0,2000,1000,0,0,27000,0,0,13000,1000,1000,0,0,0,0,8000,0,0,29000,20000
April 20,0,1875,0,9750,0.0,0,NA,NA,0,NA,0,4000,NA,0,0,0,0,NA,0,1000,2000,39000,1000,0,0,2000,0,2000,1000,0,0,36000,0,0,18000,1000,6000,0,0,0,0,1000,3000,0,23000,12000
April 21,0,4375,0,9375,0.0,NA,2000,1000,NA,8000,NA,NA,0,NA,0,1000,0,0,0,0,8000,23000,2000,0,0,6000,0,4000,4000,0,0,34000,0,0,21000,0,1000,0,0,0,0,0,0,0,3000,8000
April 22,0,2343.75,0,10687.5,468.75,0,NA,NA,0,NA,0,6000,NA,0,0,6000,0,0,0,0,19000,11000,2000,0,0,1000,0,1000,0,1000,2000,11000,0,1000,8000,0,1000,0,0,0,0,0,1000,0,0,2000
April 23,0,1875,0,8625,0.0,NA,0,2000,NA,48000,NA,NA,1000,NA,0,2000,NA,0,0,0,2000,2000,0,0,0,0,0,0,0,8000,4000,14000,0,0,13000,0,0,0,0,0,14000,9000,12000,0,1000,1000
April 24,0,1718.75,0,8750,468.75,0,NA,NA,0,NA,0,1000,NA,1000,2000,3000,0,0,0,3000,1000,1000,0,0,0,0,0,0,0,9000,7000,28000,0,1000,9000,1000,0,0,0,0,42000,2000,23000,3000,1000,2000
April 25,0,3750,0,12125,0.0,NA,2000,0,NA,34000,NA,NA,0,NA,4000,9000,0,0,NA,0,0,18000,0,0,1000,0,0,0,0,3000,11000,31000,0,10000,4000,1000,0,0,0,0,29000,0,46000,10000,0,8000
April 26,0,3593.75,0,7687.5,0.0,0,NA,NA,0,NA,6000,2000,NA,0,7000,1000,0,0,0,0,1000,3000,0,2000,0,0,0,0,0,0,4000,21000,15000,4000,6000,0,0,0,0,9000,1000,0,54000,2000,0,18000
April 27,0,4062.5,0,9500,625.0,NA,0,1000,NA,1000,NA,NA,0,NA,11000,2000,0,0,0,0,2000,0,14000,4000,0,3000,1000,0,0,0,2000,11000,9000,9000,6000,0,0,1000,16000,0,1000,0,54000,1000,0,44000
April 28,0,1875,0,7250,625.0,6000,NA,NA,0,NA,6000,3000,NA,0,4000,1000,0,0,1000,0,0,2000,16000,1000,0,1000,5000,1000,0,1000,2000,0,2000,22000,2000,0,0,1000,33000,0,1000,0,52000,0,1000,34000
April 29,0,3125,0,18875,625.0,NA,0,0,NA,52000,NA,NA,1000,NA,1000,0,0,NA,0,0,0,0,59000,0,0,2000,8000,8000,0,2000,18000,4000,1000,24000,1000,0,1000,1000,1000,0,0,0,44000,2000,0,46000
April 30,0,3437.5,0,31625,625.0,3000,NA,NA,0,NA,0,1000,NA,0,0,0,0,NA,1000,0,NA,1000,66000,0,1000,1000,11000,1000,1000,0,18000,4000,3000,42000,2000,2000,25000,0,18000,0,0,1000,29000,0,0,56000
May 1,0,7968.75,0,36875,625.0,NA,0,0,NA,31000,NA,NA,NA,NA,0,0,0,8000,NA,0,0,0,43000,0,1000,1000,19000,1000,0,0,9000,1000,1000,35000,41000,5000,92000,0,2000,0,1000,0,19000,1000,0,51000
May 2,0,7500,0,22750,1250.0,11000,NA,NA,0,NA,1000,0,NA,2000,0,0,8000,4000,2000,0,1000,1000,22000,0,1000,1000,12000,11000,0,0,1000,1000,1000,24000,79000,4000,139000,0,2000,1000,8000,0,6000,13000,0,33000
May 3,625,9062.5,0,21875,2500.0,NA,2000,0,NA,13000,NA,NA,0,NA,1000,0,33000,8000,0,0,1000,21000,9000,3000,2000,1000,5000,15000,1000,1000,1000,8000,2000,12000,65000,7000,95000,0,0,0,14000,0,4000,36000,0,17000
May 4,156.25,11718.75,0,28812.5,5468.75,23000,NA,NA,2000,NA,12000,1000,NA,0,0,0,29000,50000,0,0,0,11000,11000,28000,1000,2000,9000,29000,4000,1000,0,10000,19000,9000,13000,1000,96000,0,1000,0,12000,0,8000,78000,11000,36000
May 5,0,9218.75,0,22687.5,2812.5,44000,6000,0,NA,0,NA,NA,14000,NA,0,1000,24000,8000,0,0,0,19000,9000,26000,0,6000,0,9000,1000,1000,0,8000,22000,4000,5000,6000,99000,0,4000,0,33000,1000,11000,133000,7000,50000
May 6,0,10000,0,44000,2500.0,44000,NA,NA,1000,NA,9000,2000,NA,0,1000,0,74000,6000,0,0,NA,1000,8000,39000,0,14000,4000,26000,10000,1000,0,2000,65000,1000,6000,6000,94000,10000,21000,0,4000,2000,13000,82000,0,111000
May 7,625,11875,0,42250,1250.0,NA,0,0,NA,0,NA,NA,9000,NA,NA,0,66000,2000,0,0,1000,1000,4000,1000,1000,18000,3000,16000,1000,1000,36000,1000,154000,1000,12000,0,112000,5000,91000,0,5000,4000,15000,47000,0,81000
May 8,625,8125,500,34000,1875.0,8000,NA,NA,2000,NA,8000,1000,NA,28000,NA,10000,55000,2000,0,1000,1000,1000,2000,1000,14000,29000,0,8000,2000,1000,7000,6000,146000,4000,2000,0,163000,5000,67000,1000,14000,5000,14000,54000,0,26000
May 9,937.5,6250,0,32937.5,2500.0,NA,0,2000,NA,2000,NA,NA,6000,NA,NA,0,NA,2000,0,0,NA,8000,3000,7000,4000,61000,2000,1000,6000,1000,3000,0,133000,2000,2000,1000,214000,18000,27000,0,11000,7000,23000,149000,0,11000
May 10,1250,18593.75,781.25,82187.5,3750.0,6000,NA,NA,4000,NA,12000,1000,NA,0,NA,24000,NA,NA,1000,1000,NA,12000,9000,31000,1000,134000,4000,28000,6000,1000,21000,3000,142000,9000,3000,3000,178000,48000,8000,0,6000,0,108000,16000,0,6000
May 11,78.125,18437.5,0,46000,3437.5,NA,0,0,NA,0,NA,NA,0,NA,0,0,9000,1000,0,41000,1000,34000,6000,14000,6000,230000,4000,24000,20000,1000,14000,4000,89000,3000,0,1000,132000,14000,3000,1000,0,0,216000,2000,0,8000
May 12,625,28125,0,47625,5625.0,1000,NA,NA,1000,NA,34000,0,NA,0,16000,0,2000,1000,1000,61000,4000,44000,NA,8000,7000,73000,29000,19000,42000,3000,15000,93000,28000,6000,2000,0,23000,19000,2000,1000,1000,1000,256000,0,1000,0
May 13,2187.5,38125,250,71125,8125.0,NA,4000,0,NA,0,NA,NA,1000,NA,21000,0,96000,2000,2000,68000,6000,NA,12000,2000,2000,14000,53000,39000,53000,3000,10000,181000,86000,3000,38000,11000,8000,16000,0,2000,3000,0,229000,0,1000,0
May 14,2031.25,35781.25,562.5,66625,9375.0,0,NA,NA,0,NA,4000,14000,NA,4000,49000,0,19000,1000,1000,42000,34000,33000,21000,5000,2000,1000,36000,126000,44000,12000,7000,194000,60000,4000,142000,22000,2000,11000,0,9000,1000,1000,239000,0,8000,6000
May 15,3437.5,28437.5,0,74562.5,10000.0,NA,8000,5000,NA,0,NA,NA,0,NA,59000,0,4000,6000,10000,48000,NA,NA,16000,8000,4000,0,29000,111000,28000,28000,11000,182000,12000,10000,110000,35000,4000,6000,0,12000,1000,6000,231000,2000,8000,41000
May 16,1875,29375,0,79250,10937.5,0,NA,NA,0,NA,0,21000,NA,1000,112000,0,1000,7000,2000,29000,29000,136000,44000,3000,2000,0,33000,33000,24000,19000,14000,199000,10000,5000,76000,29000,2000,2000,2000,16000,5000,5000,159000,4000,10000,44000
May 17,3125,27500,1625,42500,7500.0,NA,21000,5000,NA,24000,NA,NA,0,NA,89000,0,8000,8000,1000,19000,42000,NA,19000,5000,5000,2000,21000,28000,18000,28000,8000,121000,5000,2000,35000,42000,2000,2000,2000,18000,0,4000,104000,11000,4000,57000
May 18,3750,31718.75,562.5,76875,6562.5,2000,NA,NA,6000,NA,6000,55000,NA,12000,88000,0,6000,0,4000,5000,53000,153000,76000,56000,1000,0,9000,1000,31000,32000,7000,124000,5000,6000,19000,24000,2000,1000,15000,3000,116000,19000,156000,68000,7000,24000
May 19,1875,43750,625,54125,3750.0,NA,6000,2000,NA,2000,NA,NA,4000,NA,49000,1000,1000,2000,1000,2000,NA,27000,58000,75000,32000,0,17000,0,41000,16000,2000,106000,3000,2000,44000,46000,1000,1000,39000,11000,119000,0,110000,151000,16000,31000
May 20,1250,35625,0,53250,5000.0,1000,NA,NA,20000,NA,1000,51000,NA,78000,27000,0,0,0,2000,2000,5000,NA,44000,6000,243000,0,20000,0,44000,36000,2000,61000,1000,1000,38000,35000,4000,2000,23000,8000,157000,1000,154000,199000,30000,28000
May 21,5625,41250,625,95000,13750.0,NA,38000,6000,NA,14000,NA,NA,1000,NA,15000,0,0,NA,9000,8000,NA,NA,17000,86000,306000,1000,5000,16000,22000,115000,7000,52000,4000,1000,34000,19000,66000,2000,2000,9000,111000,1000,85000,165000,6000,22000
May 22,5000,20625,1625,166625,8125.0,0,NA,NA,5000,NA,19000,165000,NA,19000,8000,2000,4000,1000,8000,6000,10000,NA,16000,21000,177000,2000,8000,38000,5000,284000,12000,35000,6000,1000,12000,24000,173000,6000,13000,7000,66000,25000,70000,38000,0,59000
May 23,3906.25,22578.125,1812.5,44250,8281.25,NA,98000,6000,NA,1000,NA,NA,0,NA,6000,1000,2000,6000,3000,6000,11000,6000,18000,15000,66000,2000,4000,42000,7000,33000,14000,33000,2000,4000,29000,18000,204000,8000,2000,57000,26000,30000,40000,125000,10000,48000
May 24,2187.5,30312.5,531.25,72625,15937.5,29000,NA,NA,16000,NA,0,74000,NA,29000,22000,0,4000,NA,1000,72000,15000,NA,1000,17000,33000,12000,5000,94000,49000,18000,28000,44000,4000,1000,2000,22000,197000,2000,7000,41000,26000,6000,29000,117000,38000,34000
May 25,6718.75,45937.5,1250,99187.5,13125.0,NA,61000,25000,NA,0,NA,NA,1000,NA,45000,1000,6000,12000,1000,109000,11000,8000,4000,21000,98000,12000,6000,46000,120000,12000,33000,70000,4000,8000,36000,14000,144000,5000,39000,23000,4000,11000,62000,105000,4000,54000
May 26,11093.75,51875,4937.5,114500,27500.0,9000,NA,NA,1000,NA,148000,38000,NA,30000,76000,27000,11000,8000,39000,111000,28000,13000,4000,13000,195000,11000,14000,30000,144000,5000,44000,54000,12000,19000,74000,8000,101000,25000,29000,25000,12000,3000,49000,61000,9000,43000
May 27,12968.75,55312.5,4250,112437.5,31875.0,NA,1.00E+05,42000,NA,37000,NA,NA,8000,NA,38000,33000,44000,14000,64000,54000,19000,12000,6000,32000,196000,5000,2000,27000,134000,3000,136000,56000,25000,22000,110000,4000,71000,11000,18000,11000,17000,5000,39000,28000,22000,71000
May 28,9687.5,57031.25,4937.5,142625,28125.0,6000,NA,NA,5000,NA,1000,8000,NA,34000,52000,181000,42000,31000,58000,25000,21000,4000,1000,21000,247000,21000,22000,17000,149000,5000,142000,31000,9000,74000,94000,11000,56000,8000,176000,1000,1000,1000,24000,11000,2000,33000
May 29,12812.5,64062.5,3593.75,117375,34375.0,NA,32000,48000,NA,99000,NA,NA,4000,NA,39000,286000,80000,59000,19000,13000,NA,NA,2000,31000,266000,32000,39000,26000,155000,11000,83000,49000,17000,12000,101000,16000,37000,6000,334000,4000,10000,0,43000,42000,28000,20000
May 30,19375,81875,2375,125250,36875.0,1000,NA,NA,0,NA,4000,0,NA,48000,34000,462000,68000,149000,2000,10000,NA,82000,2000,25000,230000,19000,25000,115000,101000,32000,82000,32000,28000,48000,119000,37000,51000,4000,374000,30000,14000,8000,59000,21000,74000,8000
May 31,13125,103125,5250,169375,36875.0,NA,14000,34000,NA,37000,NA,NA,1000,NA,13000,474000,66000,204000,6000,5000,9000,157000,NA,31000,254000,32000,21000,92000,121000,161000,112000,39000,28000,82000,103000,44000,41000,4000,367000,18000,13000,20000,80000,32000,43000,16000
June 1,10625,134375,4125,184750,46875.0,32000,NA,NA,1000,NA,9000,11000,NA,22000,4000,189000,61000,181000,34000,4000,3000,201000,NA,72000,252000,38000,9000,184000,112000,156000,134000,33000,30000,135000,94000,99000,47000,8000,418000,44000,39000,15000,29000,28000,20000,19000
June 2,17500,116875,6500,204625,42500.0,NA,6000,91000,NA,25000,NA,NA,1000,NA,103000,95000,44000,178000,22000,2000,8000,264000,NA,98000,198000,42000,16000,58000,117000,233000,194000,32000,39000,191000,42000,271000,34000,10000,311000,56000,44000,26000,25000,26000,139000,38000
June 3,15468.75,136718.75,6250,208875,38750.0,14000,NA,NA,0,NA,21000,7000,NA,13000,19000,48000,45000,139000,19000,0,13000,244000,34000,167000,129000,35000,12000,29000,176000,303000,174000,42000,86000,205000,46000,256000,22000,29000,301000,60000,82000,26000,51000,58000,257000,68000
June 4,16875,161875,9000,212250,63750.0,NA,8000,137000,NA,4000,NA,NA,1000,NA,11000,64000,40000,182000,22000,2000,14000,249000,11000,214000,114000,36000,47000,17000,162000,271000,212000,31000,74000,206000,39000,183000,90000,90000,313000,125000,106000,23000,278000,49000,384000,49000
June 5,28750,183125,15750,223250,74375.0,78000,NA,NA,21000,NA,202000,159000,NA,NA,29000,107000,73000,162000,34000,4000,20000,218000,37000,211000,127000,26000,37000,11000,163000,246000,190000,40000,74000,183000,72000,248000,292000,112000,344000,169000,115000,64000,378000,44000,302000,33000
June 6,43750,151875,11625,233250,95000.0,NA,33000,124000,NA,30000,NA,NA,1000,NA,41000,NA,59000,131000,NA,9000,13000,153000,5000,139000,106000,47000,67000,30000,230000,238000,190000,59000,95000,151000,67000,248000,371000,231000,329000,181000,188000,110000,314000,58000,377000,84000
June 7,54218.75,141562.5,15531.25,245625,94687.5,169000,NA,NA,119000,NA,117000,90000,NA,129000,25000,NA,59000,126000,NA,39000,13000,264000,4000,82000,154000,35000,99000,138000,250000,185000,135000,72000,81000,191000,61000,244000,328000,270000,345000,191000,241000,93000,308000,42000,322000,169000
June 8,53593.75,145390.625,10625,190125,104687.5,NA,32000,13000,NA,3000,NA,NA,6000,NA,54000,NA,102000,104000,NA,94000,12000,152000,0,53000,120000,18000,110000,161000,205000,144000,111000,73000,77000,211000,146000,184000,338000,304000,316000,240000,122000,75000,258000,40000,227000,178000
June 9,42343.75,171718.75,15843.75,219125,133125.0,61000,NA,NA,171000,NA,94000,33000,NA,117000,194000,163000,169000,61000,38000,171000,15000,132000,21000,55000,109000,18000,95000,180000,228000,218000,172000,178000,148000,368000,142000,134000,339000,291000,221000,227000,139000,104000,311000,192000,137000,152000
June 10,49687.5,208906.25,17656.25,296250,123281.25,NA,51000,19000,NA,2000,NA,NA,9000,NA,409000,74000,182000,16000,48000,176000,21000,262000,41000,54000,102000,73000,72000,270000,421000,206000,210000,279000,168000,428000,189000,103000,284000,253000,124000,232000,187000,108000,388000,193000,122000,164000
June 11,60000,231875,10187.5,362875,123125.0,14000,NA,NA,104000,NA,123000,2000,NA,182000,354000,183000,150000,NA,87000,254000,12000,95000,34000,137000,66000,84000,75000,288000,534000,151000,206000,397000,58000,557000,240000,60000,232000,236000,98000,322000,233000,54000,576000,166000,174000,260000
June 12,66093.75,247500,13437.5,350750,108437.5,NA,113000,2000,NA,6000,NA,NA,11000,NA,198000,69000,159000,26000,57000,279000,14000,91000,68000,212000,178000,71000,86000,335000,642000,109000,163000,492000,124000,678000,262000,66000,259000,268000,87000,289000,224000,89000,6.00E+05,158000,241000,712000
June 13,43125,256250,19187.5,414500,96875.0,4000,NA,NA,94000,NA,92000,47000,NA,360000,142000,67000,138000,32000,21000,244000,41000,NA,39000,262000,258000,43000,82000,216000,664000,104000,97000,468000,212000,562000,401000,58000,256000,529000,82000,328000,168000,121000,558000,174000,149000,598000
June 14,59687.5,226562.5,34812.5,406562.5,119375.0,NA,121000,1000,NA,3000,NA,NA,16000,NA,160000,56000,91000,37000,54000,211000,189000,124000,49000,231000,249000,70000,77000,212000,426000,114000,126000,404000,179000,539000,557000,49000,252000,581000,105000,267000,258000,120000,394000,190000,138000,652000
June 15,50000,204687.5,28250,345312.5,95625.0,3000,NA,NA,98000,NA,57000,94000,NA,202000,110000,30000,52000,49000,37000,206000,262000,72000,46000,134000,222000,34000,79000,283000,344000,113000,74000,359000,126000,354000,568000,52000,202000,401000,276000,249000,397000,114000,390000,157000,104000,561000
June 16,61562.5,195390.625,25687.5,287125,99687.5,NA,54000,8000,NA,9000,NA,NA,9000,NA,91000,84000,109000,109000,81000,184000,52000,105000,62000,212000,312000,28000,56000,258000,252000,139000,112000,348000,94000,396000,284000,61000,197000,289000,549000,178000,504000,141000,342000,111000,94000,470000
June 17,57187.5,192812.5,31906.25,277937.5,91875.0,7000,NA,NA,49000,NA,55000,75000,NA,180000,57000,58000,128000,104000,52000,258000,69000,64000,167000,276000,293000,29000,79000,216000,239000,153000,195000,352000,62000,355000,186000,64000,162000,336000,726000,226000,564000,157000,238000,158000,128000,361000
