date,lower interquartile,upper interquartile,10% of readings fall below this line,10% of readings fall above this line,1981-2010 median,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
August 14,47500,187031.25,28875,300250,110312.5,4000,NA,NA,2000,NA,NA,383000,NA,94000,124000,14000,NA,34000,49000,161000,109000,135000,18000,409000,51000,119000,37000,151000,35000,236000,289000,83000,326000,269000,112000,179000,210000,50000,65000,144000,175000,38000,152000,188000,240000,NA
August 15,65625,146250,33000,230625,80625.0,NA,4000,72000,NA,68000,NA,NA,78000,NA,91000,64000,32000,18000,76000,75000,127000,71000,18000,227000,103000,52000,49000,149000,34000,99000,224000,81000,556000,220000,143000,96000,243000,48000,182000,34000,117000,39000,63000,79000,236000,NA
August 16,53906.25,155468.75,33125,238125,82187.5,44000,NA,NA,NA,NA,NA,89000,NA,NA,55000,76000,26000,NA,26000,36000,138000,40000,30000,169000,81000,84000,54000,161000,68000,238000,308000,48000,721000,229000,126000,84000,238000,32000,202000,50000,156000,33000,117000,42000,136000,NA
August 17,36875,125000,32562.5,174250,63125.0,NA,19000,132000,NA,52000,NA,NA,30000,36000,37000,64000,34000,14000,37000,33000,152000,121000,55000,62000,113000,81000,112000,114000,149000,190000,302000,31000,707000,122000,46000,61000,168000,68000,222000,26000,293000,71000,89000,37000,128000,NA
August 18,30000,122500,15250,258125,53125.0,48000,NA,NA,6000,NA,NA,5000,NA,28000,30000,38000,31000,6000,18000,55000,122000,27000,58000,88000,130000,52000,257000,58000,157000,50000,298000,48000,419000,150000,53000,24000,263000,50000,255000,22000,241000,68000,85000,64000,77000,NA
August 19,21250,101875,12500,286125,46875.0,NA,2000,13000,NA,16000,NA,NA,109000,31000,43000,12000,102000,7000,35000,21000,59000,97000,46000,47000,62000,45000,285000,13000,71000,58000,291000,50000,292000,158000,139000,26000,372000,54000,216000,3000,274000,22000,112000,49000,64000,NA
August 20,18593.75,81093.75,11687.5,272062.5,35625.0,19000,NA,NA,19000,NA,NA,16000,NA,39000,27000,1000,77000,8000,18000,19000,21000,NA,13000,42000,35000,26000,462000,24000,36000,179000,261000,60000,299000,94000,169000,46000,454000,34000,144000,6000,494000,52000,85000,26000,24000,NA
August 21,16250,112500,12125,234250,28125.0,NA,21000,12000,NA,2000,NA,NA,16000,24000,43000,11000,15000,26000,10000,44000,21000,144000,19000,24000,46000,78000,494000,22000,29000,222000,180000,33000,281000,112000,148000,28000,326000,30000,109000,8000,414000,37000,79000,62000,24000,NA
August 22,15000,95625,7937.5,141625,31875.0,52000,NA,NA,11000,NA,NA,11000,NA,9000,91000,25000,4000,20000,8000,117000,16000,96000,15000,20000,50000,92000,371000,54000,32000,118000,126000,19000,203000,99000,72000,16000,246000,37000,114000,8000,238000,7000,76000,79000,8000,NA
August 23,9375,80625,5000,148625,31875.0,NA,83000,2000,NA,3000,NA,NA,81000,9000,62000,9000,6000,74000,5000,139000,28000,56000,19000,15000,32000,12000,177000,133000,38000,87000,148000,5000,151000,42000,42000,8000,201000,12000,76000,9000,184000,5000,76000,71000,14000,NA
August 24,13125,63125,6125,180375,31250.0,62000,NA,NA,9000,NA,NA,16000,NA,13000,14000,3000,2000,60000,40000,197000,18000,54000,48000,7000,31000,29000,116000,177000,63000,232000,91000,31000,87000,39000,18000,7000,194000,42000,1.00E+05,22000,185000,6000,116000,58000,49000,NA
August 25,7500,81250,3625,131375,23125.0,NA,51000,3000,NA,12000,NA,NA,4000,NA,32000,3000,NA,2000,21000,129000,NA,NA,109000,7000,23000,8000,81000,133000,60000,314000,89000,60000,59000,22000,12000,11000,202000,64000,97000,52000,65000,9000,252000,75000,36000,NA
August 26,8125,51562.5,4812.5,108250,29375.0,4000,NA,NA,0,NA,29000,56000,NA,NA,48000,0,NA,18000,8000,56000,15000,NA,107000,8000,39000,20000,41000,108000,31000,414000,42000,44000,29000,109000,18000,7000,139000,82000,92000,29000,20000,40000,252000,66000,7000,NA
August 27,7812.5,44218.75,1250,104687.5,20625.0,NA,22000,12000,NA,1000,NA,NA,0,NA,1000,48000,25000,3000,7000,31000,NA,17000,79000,21000,32000,15000,20000,64000,6000,602000,19000,36000,8000,164000,43000,10000,217000,195000,30000,24000,19000,16000,186000,25000,6000,NA
August 28,7500,38125,2250,118000,21250.0,12000,NA,NA,0,NA,91000,0,NA,16000,1000,46000,10000,2000,8000,38000,24000,27000,53000,24000,29000,21000,10000,56000,4000,568000,11000,15000,33000,228000,28000,5000,258000,240000,NA,7000,22000,76000,152000,18000,7000,NA
August 29,3750,32500,875,91375,10000.0,NA,22000,0,NA,NA,NA,NA,32000,8000,14000,44000,9000,1000,1000,10000,10000,29000,41000,7000,8000,18000,14000,58000,2000,436000,4000,3000,29000,246000,21000,8000,208000,268000,15000,1000,69000,261000,111000,139000,12000,NA
August 30,4218.75,24531.25,2937.5,113437.5,10937.5,7000,NA,NA,4000,NA,34000,2000,NA,4000,11000,13000,10000,NA,9000,8000,2000,11000,15000,3000,4000,25000,24000,107000,5000,4.00E+05,15000,1000,42000,137000,18000,4000,129000,158000,16000,1000,44000,229000,112000,197000,6000,NA
August 31,2500,38750,1250,61812.5,8125.0,NA,2000,9000,NA,0,NA,NA,16000,5000,5000,4000,52000,2000,1000,67000,1000,12000,18000,1000,2000,9000,61000,56000,6000,349000,5000,8000,46000,50000,12000,2000,81000,76000,22000,4000,28000,128000,27000,149000,7000,NA
September 1,3125,35000,1500,93500,13125.0,0,NA,NA,0,NA,2000,3000,NA,9000,8000,12000,32000,3000,0,115000,5000,NA,37000,8000,27000,3000,88000,38000,3000,202000,16000,13000,35000,23000,21000,3000,148000,19000,61000,21000,29000,39000,26000,64000,6000,NA
September 2,1875,55937.5,562.5,97187.5,11875.0,NA,14000,73000,NA,0,NA,NA,12000,4000,5000,24000,2000,6000,0,82000,2000,62000,36000,14000,96000,1000,77000,38000,1000,152000,11000,34000,8000,12000,106000,2000,264000,8000,71000,2000,24000,52000,18000,21000,15000,NA
September 3,2187.5,46875,0,92937.5,10937.5,1000,NA,NA,0,NA,46000,0,NA,3000,20000,9000,26000,8000,0,126000,2000,79000,13000,30000,83000,1000,17000,47000,0,91000,9000,59000,6000,8000,108000,1000,242000,5000,25000,2000,23000,88000,4000,10000,16000,NA
September 4,2656.25,66093.75,1125,98437.5,9687.5,NA,5000,21000,NA,0,NA,NA,6000,6000,5000,2000,2000,140000,1000,91000,1000,68000,8000,97000,29000,1000,29000,12000,3000,62000,4000,112000,18000,13000,68000,4000,225000,34000,21000,4000,76000,144000,3000,1000,7000,NA
September 5,2500,38125,0,126375,10312.5,1000,NA,NA,0,NA,124000,0,NA,8000,38000,1000,0,151000,8000,137000,1000,NA,4000,83000,15000,0,56000,14000,2000,20000,3000,101000,27000,8000,36000,5000,172000,30000,18000,152000,66000,101000,1000,2000,9000,NA
September 6,625,46093.75,0,92125,10937.5,NA,8000,0,NA,0,NA,NA,34000,4000,20000,0,6000,40000,3000,1.00E+05,1000,61000,6000,48000,12000,0,33000,22000,133000,5000,1000,62000,10000,16000,187000,0,91000,12000,11000,169000,43000,108000,8000,14000,8000,NA
September 7,2031.25,37656.25,0,65312.5,8750.0,0,NA,NA,0,NA,39000,1000,NA,6000,65000,7000,2000,16000,2000,49000,1000,34000,9000,7000,9000,0,12000,10000,248000,19000,4000,41000,4000,11000,132000,0,68000,2000,11000,26000,35000,80000,11000,14000,5000,NA
September 8,2031.25,23750,281.25,46812.5,9687.5,NA,14000,0,NA,1000,NA,NA,66000,4000,26000,25000,1000,11000,1000,22000,2000,12000,24000,5000,3000,0,18000,46000,69000,21000,4000,20000,3000,8000,58000,2000,41000,4000,6000,15000,40000,35000,11000,1000,8000,NA
September 9,1406.25,25937.5,562.5,43500,10625.0,1000,NA,NA,0,NA,4000,0,NA,6000,21000,26000,1000,21000,0,25000,1000,12000,47000,4000,2000,1000,9000,39000,59000,14000,1000,13000,6000,30000,29000,1000,43000,8000,7000,9000,29000,16000,3000,0,10000,NA
September 10,2812.5,19375,0,42500,9375.0,NA,2000,41000,NA,6000,NA,NA,88000,10000,9000,32000,0,19000,1000,8000,NA,13000,151000,4000,1000,0,8000,25000,48000,11000,4000,0,3000,11000,11000,11000,29000,4000,8000,8000,18000,NA,2000,5000,11000,NA
September 11,625,14375,0,33750,6875.0,0,NA,NA,0,NA,2000,0,NA,2000,9000,2000,1000,21000,0,6000,NA,12000,191000,7000,0,0,11000,12000,45000,11000,1000,0,7000,0,17000,14000,28000,3000,55000,2000,12000,9000,4000,2000,6000,NA
September 12,859.375,16718.75,0,27812.5,9375.0,NA,2000,21000,NA,11000,NA,NA,11000,3000,9000,1000,NA,NA,0,11000,0,30000,239000,10000,0,1000,12000,64000,27000,16000,1000,0,1000,0,16000,20000,18000,1000,63000,1000,14000,4000,4000,1000,3000,NA
September 13,625,12500,0,28875,5625.0,0,NA,NA,0,NA,0,2000,NA,2000,29000,0,0,5000,0,10000,8000,29000,131000,NA,0,1000,8000,27000,94000,8000,1000,1000,2000,0,12000,6000,19000,1000,25000,0,19000,1000,2000,2000,2000,NA
September 14,1250,15156.25,562.5,37562.5,6562.5,NA,2000,9000,NA,9000,NA,NA,4000,3000,38000,1000,1000,7000,0,16000,11000,58000,29000,2000,1000,0,30000,10000,102000,38000,2000,1000,24000,1000,14000,6000,8000,1000,13000,1000,20000,1000,3000,161000,2000,NA
September 15,1250,16250,0,31500,7656.25,0,NA,NA,0,NA,2000,2000,NA,8000,14000,2000,1000,11000,0,22000,2000,31000,49000,1000,1000,0,17000,14000,77000,14000,0,26000,34000,1000,11000,1000,10000,2000,20000,0,19000,NA,6000,263000,2000,NA
September 16,937.5,15625,0,21750,6875.0,NA,2000,4000,NA,7000,NA,NA,48000,9000,16000,0,1000,NA,0,10000,4000,19000,21000,1000,0,0,16000,10000,36000,9000,0,7000,4000,11000,16000,7000,26000,1000,11000,9000,10000,16000,6000,168000,2000,NA
September 17,625,9218.75,0,13812.5,3906.25,0,NA,NA,0,NA,0,0,NA,NA,6000,NA,0,2000,0,12000,2000,17000,11000,1000,1000,1000,9000,4000,18000,7000,0,1000,6000,6000,12000,1000,11000,11000,11000,2000,11000,15000,1000,52000,0,NA
September 18,625,4375,0,11500,1875.0,NA,1000,4000,NA,1000,NA,NA,4000,2000,7000,0,NA,2000,0,11000,1000,29000,2000,1000,1000,1000,3000,3000,15000,45000,0,1000,8000,1000,4000,1000,6000,8000,12000,1000,8000,6000,5000,6000,0,NA
September 19,0,8750,0,17000,1250.0,0,NA,NA,0,NA,0,1000,NA,1000,4000,0,0,NA,0,6000,10000,20000,0,14000,1000,0,42000,1000,16000,32000,0,2000,9000,1000,6000,0,9000,2000,8000,2000,4000,4000,4000,0,0,NA
September 20,0,5937.5,0,12812.5,1250.0,NA,7000,0,NA,0,NA,NA,0,2000,1000,0,0,1000,0,4000,18000,12000,1000,11000,1000,9000,26000,2000,16000,5000,0,1000,4000,1000,11000,0,6000,1000,38000,28000,19000,8000,1000,0,2000,NA
September 21,625,6875,0,18625,3125.0,2000,NA,NA,0,NA,0,4000,NA,1000,18000,0,0,6000,4000,8000,4000,NA,6000,34000,1000,21000,10000,1000,18000,59000,1000,2000,4000,1000,3000,0,7000,1000,121000,107000,22000,23000,0,0,2000,NA
September 22,0,8750,0,16750,1875.0,NA,0,0,NA,0,NA,NA,2000,2000,NA,0,0,2000,0,8000,NA,12000,8000,42000,0,14000,6000,2000,19000,16000,1000,2000,48000,0,1000,0,14000,1000,31000,10000,16000,2000,0,3000,3000,NA
September 23,0,8906.25,0,16187.5,1093.75,0,NA,NA,0,NA,0,0,NA,2000,9000,0,0,NA,NA,9000,4000,14000,0,20000,0,0,4000,5000,16000,8000,0,0,33000,0,0,1000,18000,0,20000,5000,22000,1000,0,0,1000,NA
September 24,0,9531.25,0,20750,3125.0,NA,0,0,NA,18000,NA,NA,0,14000,NA,0,0,0,6000,10000,0,11000,1000,3000,8000,50000,118000,8000,71000,8000,1000,0,3000,3000,0,0,16000,0,11000,9000,17000,1000,0,0,0,NA
September 25,625,13125,0,22125,7500.0,0,NA,NA,0,NA,1000,0,NA,8000,5000,0,15000,NA,11000,8000,2000,9000,0,1000,16000,31000,48000,12000,18000,51000,2000,0,8000,13000,1000,1000,20000,0,63000,2000,14000,0,4000,0,1000,NA
September 26,0,13281.25,0,19750,1562.5,NA,1000,0,NA,0,NA,NA,0,4000,6000,1000,19000,1000,0,12000,NA,NA,0,2000,7000,0,21000,12000,16000,61000,1000,0,17000,28000,1000,1000,19000,0,24000,0,12000,0,1000,0,0,NA
September 27,78.125,7343.75,0,12125,2500.0,0,NA,NA,0,NA,3000,2000,NA,4000,9000,0,5000,1000,1000,8000,2000,14000,0,0,1000,0,17000,7000,11000,9000,6000,0,12000,2000,6000,2000,17000,0,26000,0,4000,1000,2000,0,1000,NA
September 28,625,6093.75,0,10312.5,1875.0,NA,1000,1000,NA,0,NA,NA,0,7000,6000,1000,1000,2000,0,6000,1000,19000,1000,0,6000,4000,14000,5000,13000,9000,3000,0,4000,0,10000,1000,7000,0,13000,4000,4000,0,2000,6000,3000,NA
September 29,390.625,5937.5,0,12500,937.5,0,NA,NA,0,NA,1000,0,NA,1000,5000,1000,1000,1000,1000,8000,2000,18000,1000,0,5000,0,12000,4000,12000,162000,1000,0,8000,2000,9000,0,6000,0,11000,18000,4000,0,2000,4000,0,NA
September 30,0,5000,0,12750,625.0,NA,0,0,NA,0,NA,NA,2000,1000,6000,NA,1000,1000,0,5000,0,12000,0,2000,3000,0,5000,1000,14000,171000,0,8000,14000,0,3000,1000,9000,2000,11000,22000,9000,0,1000,0,1000,NA
October 1,0,6875,0,13937.5,3125.0,1000,NA,NA,0,NA,0,0,NA,5000,8000,4000,0,0,12000,3000,5000,8000,2000,4000,3000,0,8000,1000,16000,81000,0,3000,58000,0,5000,14000,5000,1000,7000,16000,16000,2000,0,0,0,NA
October 2,0,3750,0,10250,625.0,NA,2000,0,NA,0,NA,NA,1000,25000,8000,0,0,0,11000,1000,NA,9000,1000,1000,4000,0,10000,2000,32000,4000,0,0,4000,0,1000,0,5000,0,4000,5000,18000,4000,0,0,0,NA
October 3,0,5000,0,10500,1250.0,3000,NA,NA,0,NA,1000,0,NA,3000,5000,0,0,NA,9000,1000,2000,19000,1000,8000,2000,3000,10000,1000,28000,3000,0,0,2000,0,12000,0,5000,0,4000,4000,13000,3000,0,0,1000,NA
October 4,0,5000,0,12750,625.0,NA,0,0,NA,0,NA,NA,0,1000,3000,0,0,0,8000,8000,NA,14000,0,3000,1000,0,12000,1000,16000,8000,0,0,1000,0,20000,0,5000,0,9000,4000,20000,2000,0,0,1000,NA
October 5,0,4375,0,7125,1250.0,0,NA,NA,0,NA,0,0,NA,1000,4000,0,0,0,7000,6000,NA,10000,4000,2000,6000,0,8000,0,18000,2000,1000,0,2000,0,4000,0,5000,0,8000,4000,19000,2000,0,1000,2000,NA
October 6,0,6250,0,8625,625.0,NA,0,0,NA,0,NA,NA,4000,NA,4000,4000,0,0,11000,6000,0,7000,0,1000,6000,0,8000,1000,13000,12000,7000,1000,1000,0,1000,0,8000,0,6000,5000,14000,1000,0,0,1000,NA
October 7,0,5625,0,11250,625.0,0,NA,NA,2000,NA,0,0,NA,NA,7000,0,0,0,2000,16000,0,16000,0,5000,2000,0,10000,0,14000,8000,4000,0,0,11000,1000,0,6000,0,7000,6000,18000,2000,4000,0,0,NA
October 8,0,5625,0,10750,1250.0,NA,5000,1000,NA,0,NA,NA,0,2000,6000,0,0,17000,1000,11000,0,12000,0,2000,4000,0,10000,1000,14000,6000,6000,0,0,7000,0,0,6000,0,5000,4000,19000,1000,1000,0,0,NA
October 9,0,3125,0,8812.5,1250.0,0,NA,NA,0,NA,2000,0,NA,1000,8000,1000,0,3000,2000,1000,0,9000,0,1000,3000,0,9000,2000,13000,5000,2000,0,0,0,5000,0,12000,0,3000,9000,22000,1000,1000,0,0,NA
October 10,0,2500,0,9625,625.0,NA,0,0,NA,0,NA,NA,0,0,9000,2000,0,0,15000,1000,1000,8000,0,2000,1000,0,8000,1000,13000,3000,0,0,0,0,0,1000,52000,0,4000,4000,20000,1000,1000,0,0,NA
October 11,0,3125,0,13500,1250.0,0,NA,NA,NA,NA,0,0,NA,1000,15000,1000,0,0,22000,2000,0,7000,0,1000,1000,0,9000,3000,13000,5000,0,0,1000,0,2000,1000,53000,0,1000,6000,11000,0,2000,0,0,NA
October 12,0,3125,0,8875,625.0,NA,2000,0,NA,0,NA,NA,0,1000,12000,1000,0,0,2000,1000,0,8000,0,4000,5000,0,7000,1000,12000,3000,0,1000,0,0,1000,0,36000,0,1000,11000,9000,0,1000,0,0,NA
October 13,0,1875,0,6250,1250.0,0,NA,NA,0,NA,0,0,NA,2000,NA,1000,0,1000,1000,1000,0,4000,0,0,6000,0,9000,2000,13000,4000,0,1000,4000,0,2000,1000,21000,0,1000,4000,12000,2000,2000,1000,1000,NA
October 14,0,3906.25,0,8000,312.5,NA,0,0,NA,0,NA,NA,1000,0,5000,1000,0,0,20000,2000,1000,4000,0,0,8000,0,6000,2000,12000,4000,0,0,1000,0,0,0,14000,0,2000,4000,8000,1000,4000,0,3000,NA
October 15,0,1875,0,7937.5,625.0,0,NA,NA,0,NA,2000,0,NA,1000,7000,1000,0,0,86000,1000,1000,4000,0,0,2000,0,8000,1000,13000,2000,0,0,2000,0,0,0,12000,0,2000,6000,9000,54000,12000,0,1000,NA
October 16,0,2265.625,0,6125,625.0,NA,14000,0,NA,0,NA,NA,0,1000,6000,1000,0,1000,72000,1000,1000,2000,1000,0,5000,0,4000,1000,11000,1000,1000,1000,4000,0,1000,0,16000,0,2000,1000,9000,22000,11000,0,1000,NA
October 17,0,3125,0,10500,1250.0,0,NA,NA,0,NA,1000,1000,NA,1000,4000,NA,0,0,21000,1000,0,10000,0,2000,7000,0,3000,1000,12000,2000,0,2000,3000,0,1000,0,14000,0,8000,0,6000,7000,0,0,2000,NA
October 18,0,3437.5,0,9875,625.0,NA,1000,0,NA,0,NA,NA,0,1000,2000,0,NA,NA,16000,2000,NA,8000,0,2000,4000,0,3000,1000,11000,9000,0,0,5000,0,1000,1000,12000,0,1000,4000,4000,3000,2000,0,2000,NA
October 19,0,4375,0,9000,1250.0,0,NA,NA,0,NA,2000,0,NA,1000,6000,0,6000,1000,NA,4000,0,6000,0,2000,4000,0,10000,1000,10000,9000,1000,0,3000,0,1000,1000,20000,2000,6000,5000,6000,1000,1000,0,0,NA
October 20,0,4062.5,0,12062.5,781.25,NA,0,0,NA,0,NA,NA,0,NA,9000,NA,0,1000,1000,1000,3000,12000,0,2000,2000,0,7000,2000,12000,7000,16000,0,1000,0,1000,1000,23000,1000,9000,4000,1000,0,4000,0,1000,NA
October 21,0,5625,0,11375,1250.0,0,NA,NA,0,NA,0,0,NA,0,8000,0,NA,16000,1000,1000,0,11000,0,6000,3000,1000,3000,3000,11000,9000,19000,0,2000,0,1000,1000,14000,0,12000,1000,1000,0,8000,0,1000,NA
October 22,0,7343.75,0,18937.5,625.0,NA,0,0,NA,0,NA,NA,0,0,19000,NA,NA,39000,1000,1000,0,10000,1000,29000,1000,0,4000,1000,9000,7000,19000,0,1000,0,1000,0,11000,0,3000,0,8000,0,5000,0,1000,NA
October 23,0,6250,0,10125,1250.0,0,NA,NA,0,NA,0,0,NA,2000,20000,NA,6000,13000,4000,0,0,5000,1000,17000,1000,0,6000,0,9000,8000,7000,0,2000,0,1000,1000,9000,0,9000,0,5000,0,6000,0,1000,NA
October 24,0,1718.75,0,7062.5,0.0,NA,0,0,NA,0,NA,NA,0,0,14000,1000,4000,1000,3000,0,0,1000,0,0,1000,0,2000,0,7000,139000,7000,0,0,0,1000,1000,9000,1000,16000,0,6000,0,7000,0,1000,NA
October 25,0,2500,0,10125,1250.0,0,NA,NA,0,NA,0,0,NA,1000,11000,0,NA,0,2000,1000,1000,1000,1000,1000,1000,0,2000,0,8000,174000,11000,0,2000,0,2000,1000,10000,0,30000,0,12000,0,2000,0,1000,NA
October 26,0,2500,0,8875,0.0,NA,0,0,NA,0,NA,NA,0,0,9000,0,NA,1000,0,3000,0,0,0,9000,1000,0,2000,0,6000,12000,7000,0,2000,0,2000,1000,11000,0,68000,0,14000,1000,2000,59000,1000,NA
October 27,0,2500,0,8937.5,156.25,0,NA,NA,0,NA,0,0,NA,0,9000,NA,NA,1000,2000,0,0,0,0,9000,2000,0,4000,0,9000,1000,9000,0,2000,0,2000,1000,16000,0,55000,0,9000,0,4000,40000,0,NA
October 28,0,3750,0,8875,625.0,NA,0,0,NA,1000,NA,NA,0,1000,8000,0,NA,0,1000,2000,NA,7000,NA,5000,2000,0,1000,0,10000,1000,8000,0,2000,0,28000,1000,14000,0,7000,0,6000,2000,4000,29000,1000,NA
October 29,0,3437.5,0,9500,937.5,0,NA,NA,0,NA,0,2000,NA,6000,14000,0,0,0,2000,0,0,2000,1000,2000,1000,0,4000,0,9000,1000,9000,0,4000,0,24000,1000,11000,0,5000,0,2000,7000,9000,75000,0,NA
October 30,0,2500,0,10750,1250.0,NA,0,0,NA,0,NA,NA,0,14000,14000,0,0,1000,2000,4000,0,15000,1000,2000,2000,0,1000,0,8000,1000,10000,0,2000,0,NA,0,9000,0,10000,0,1000,0,9000,16000,1000,NA
October 31,0,7031.25,0,18437.5,1562.5,0,NA,NA,0,NA,1000,1000,NA,24000,12000,0,0,3000,2000,4000,NA,38000,1000,2000,1000,0,6000,0,8000,1000,9000,0,2000,0,152000,0,8000,0,1000,0,2000,1000,4000,0,1000,NA